"path","size_bytes","mtime_utc","sha256"
".github/workflows/carf-benchmark.yml",1817,"2026-05-01T07:16:29Z","8a59d8ca427a16d8941b1f966aa08c8d0379feee5cce4ed01ecedb3b0f114d54"
"01_prepare_dlbcl_data.R",5323,"2026-04-28T11:32:12Z","471c5601fb46365dfca91ed03591399601e12e3046f00dfb0e1346d7d4627cf4"
"02_run_geneformer_perturbation.py",19584,"2026-04-29T02:14:26Z","e47da55866bf43dbbef107a338298a086f2d269ae130a6a9e72f03ab8b1b2d2a"
"03_run_baselines.R",10839,"2026-04-28T11:30:48Z","2272b7e53f2a2c2f315175d01ac4ae1007c4fee4db37e83b4abef7cbff96e4c6"
"04_evaluate_benchmark.R",18330,"2026-04-29T11:31:04Z","5c710b132c4c540e2cb68208ba534be1f101ec74f20f988a1e8e66c36c6d3590"
"05_cross_platform_validation.R",9726,"2026-04-28T14:27:05Z","9c57e6e1992b79cd9860c95a110633b55e4921c97edab4bf254b0135e99b8455"
"06_analyze_failure_modes.R",11329,"2026-04-28T14:29:25Z","25fe91691ebf0f64b931557d525e856f97ec32c18b59c1b22a2fb8d5f2a18b62"
"benchmark_results/baseline_lm.csv",1585282,"2026-04-28T11:31:04Z","3f1eb6dd848f25ac08bb9f4b82cb717482029ed5d4981727cd6595a4bbc69929"
"benchmark_results/baseline_pearson.csv",1589237,"2026-04-28T11:31:04Z","2bf980bbd61722ddf8eec1f81cddef5de6cba32e5f4e65e93991812a42ea8ffb"
"benchmark_results/benchmark_29genes.csv",5050,"2026-04-28T11:31:04Z","1db8118577e74e4e20364e4dd8df6aad03956050d2634c29179b30a6b80367ca"
"benchmark_results/benchmark_all_methods.csv",3886,"2026-04-29T11:31:11Z","599d667ca5c4500511c8cc06e2f9fbf6d50d1acb4ec3e3d556216e66277820fe"
"benchmark_results/benchmark_bootstrap_ci.csv",238,"2026-04-29T13:34:47Z","72b72a79056e4a7f175bd9bcd4ec5c5f16dae26b3ad4b9656eacd17c69c3d2cd"
"benchmark_results/benchmark_causal_mediation.csv",823,"2026-04-29T15:21:06Z","3d5e803692735c25a253eff44aa65d377c89057870774ca9b52b529c59ca4a82"
"benchmark_results/benchmark_causal_perturbation_signal.csv",150120,"2026-04-29T13:27:10Z","3fbc0f9e9a79f92be40a68b2c1a9c07aaf847a24d36e760072f4031aafef0c21"
"benchmark_results/benchmark_conformal_psr.csv",781,"2026-04-29T15:21:06Z","3a89b0ea6cb61018fd5c0b624618522c898462eb0219c00dfa72dbd8f4fde694"
"benchmark_results/benchmark_embedding_geometry.csv",759,"2026-05-01T06:11:29Z","fb525fd6ba5f9dae0240bdd4a3c83d67299e87e092e9159ed841d27872ee03c1"
"benchmark_results/benchmark_embedding_vs_pc.csv",215960,"2026-05-01T06:11:16Z","54931cdb17aa3b5bdab45cc79933068a997ba32c71f4b5c7869ac3dcc613b021"
"benchmark_results/benchmark_evalue_sensitivity.csv",571,"2026-04-29T15:21:06Z","f9cec64df897453685add5d025e757847d26a8ac8bf7bae8ab94551837144a08"
"benchmark_results/benchmark_expression_deconfounded.csv",275379,"2026-04-29T13:27:10Z","2105c3ecdf30a60b13b9e7bb6a4f70b0477f2cc3372c7fe5c37eaad82bba86ac"
"benchmark_results/benchmark_geneformer_10cell.csv",407693,"2026-04-29T10:56:20Z","d2654d0bc3deeaac701e10c31cd34f5eb26563b34bb7dbefc3d0fdc8d105dc39"
"benchmark_results/benchmark_geneformer_50cell.csv",448871,"2026-04-29T10:46:55Z","eafa15690ae5553878ba1513060076459b8012fcbed8fcd4ab9f2f1d9d0885ff"
"benchmark_results/benchmark_mathematical_metrics.csv",746,"2026-04-29T11:51:14Z","dcbf225beeb70551c5810f65a34a12626bf784aded93c57770c3d0a385cdfd22"
"benchmark_results/benchmark_metrics_summary.csv",311,"2026-04-29T11:31:11Z","cd6142bca88434ed72f3702f947d8aae42d3bb1aa0df729288cb0c04c9f9aced"
"benchmark_results/benchmark_pc_distance_baseline.csv",294,"2026-05-01T06:11:16Z","8ea0f19498b0a0c5ba9c11ad1550498458990ba242d4fbf2d70b1a20b18faefa"
"benchmark_results/benchmark_psr_curves.csv",382,"2026-04-29T11:51:14Z","145f4e1f80c7ff1da817255985fbe04c2ad1cb990f22142726024e447a8c7642"
"benchmark_results/benchmark_psr_decomposition.csv",253,"2026-04-29T13:27:10Z","df89c004531eb7c40814a867e8393f2188418badfdcfd5fd95cd73f0ae110e4a"
"benchmark_results/benchmark_rank_stability.csv",232,"2026-04-30T05:32:24Z","4d39dfe9902af2f87cca9ea41c9fb12e1b9f38d8ae25059b29784a5bd8cdb7c4"
"benchmark_results/benchmark_raw_embedding_attention_metadata.json",1453,"2026-05-01T06:36:19Z","8ec0fbbe07984c12cfcd217f7ea14c9ef5a7976fa8ffa2598dec524f399f4ade"
"benchmark_results/benchmark_raw_embedding_attention_summary.csv",3980,"2026-05-01T06:36:19Z","07023b77df051976c46b14fc3e5f75c1da1764b166239aa9554458a12965d404"
"benchmark_results/benchmark_raw_embedding_attention.csv",1035799,"2026-05-01T06:36:19Z","683dd2a662f1cd9b470a7f5e40187abebd405c299ba5465f97a6c0865dda470d"
"benchmark_results/benchmark_scTenifoldKnk_cps_decomposition.csv",261,"2026-04-30T05:32:24Z","edb6820b55c4623c9db22fff9d2406078bfea28530d908f77085da25e1402a21"
"benchmark_results/benchmark_scTenifoldKnk_edr.csv",3597,"2026-04-30T05:32:24Z","21bf65d5c5f30f261ab4699a4e570e230e279edf83a314cac6c67c416a65e9e9"
"benchmark_results/benchmark_scTenifoldKnk_evalue.csv",410,"2026-04-30T05:32:26Z","c54b812735d08c96bfa5055aa207e18a1729a14b21ce65787305300335de46b4"
"benchmark_results/cross_platform_validation.csv",6458,"2026-04-28T14:27:11Z","ccd6ee3a034864b81e1c30eb553e8bcb58fa1cf599304f135d68a3b595df956a"
"benchmark_results/failure_mode_analysis.csv",1600,"2026-04-28T14:29:32Z","18689ab1b4afa2442a2f496f94462fe3690e931d463572245133c1591516b0e2"
"benchmark_results/gene_symbol_to_ensembl.csv",526395,"2026-04-28T11:39:46Z","bb4d249fc8935e03ea2870648890a94c9966a1f810af659af7ebf1268fb2d29d"
"benchmark_results/gene_symbols.txt",159862,"2026-04-28T11:36:13Z","97c44b79297df7e98375d9a1e490b3309559641c7563753bb1172cf0f062cfc1"
"benchmark_results/geneformer_10cell_ranking.csv",414837,"2026-04-29T02:13:44Z","e905f1024822471bbbd9ea09d16cc9e55170340498b801a6a6ecc103716e8d7d"
"benchmark_results/ground_truth_17.csv",153,"2026-04-28T11:31:04Z","3191af68f5ae7278f70d7bdf663b89ac9166f1cb920d29d4203c5b86def4a189"
"benchmark_results/ground_truth_29.csv",423,"2026-04-28T11:31:04Z","792c406713b5633bc4957fb3842a4ba31a023d04b9443a5083c3106b13eb7577"
"benchmark_results/GSE10846_filtered_v2.loom",5068025,"2026-04-29T03:22:11Z","6f0f3dc21b6f1fc0e1d4f1df3f07cfa03abf7bb2fb3797f92fa042f719a6ef98"
"benchmark_results/GSE10846_gene_expression_log2.csv",55864494,"2026-04-28T11:36:02Z","64beba444f53980c919a2453fa0d265e3036fec8db50a53a99beead74e897d1d"
"benchmark_results/GSE10846_pseudo_counts_transposed.csv",53332871,"2026-04-28T11:36:13Z","d052a5fe5d5fe107dcfec78b04f9ddf17391bba37f9044651c80d088c1233fec"
"benchmark_results/GSE10846_pseudo_counts.csv",53332871,"2026-04-28T11:36:05Z","1504213e055cf7e0673c315b0ba73bf18c957c37aba498d29f03ee9cb24acc0e"
"benchmark_results/GSE10846_rank_values.csv",163807578,"2026-04-28T11:36:09Z","54948a49789178f7854c12b56eab888dbdc1ad2db414dbac69f2f5fbad0bd185"
"benchmark_results/scTenifoldKnk_all.csv",276884,"2026-04-28T11:31:04Z","9d419930e34343c1deb3875e1f069d5aafbe8f07ffa1984c203ddb9c388afaf0"
"carf_benchmark/adapters/adapter_contract.md",3121,"2026-05-01T07:03:38Z","b70e6eb5f8135026b38b20c24bbb9b6c05e926ff5c0550fac9ae383535731b2c"
"carf_benchmark/adapters/model_output_specs.csv",1822,"2026-05-01T07:05:51Z","046f150501849ed000e098f3adc894d5b48fcc419780fb5df449087f003f5e4e"
"carf_benchmark/adapters/run_adapter.py",10169,"2026-05-01T06:58:45Z","65f6dabc3c144f27d9bc6797899259fa92f5dcf177951682e0b06d53fb7d9571"
"carf_benchmark/configs/benchmark_v1.json",2489,"2026-05-01T07:18:21Z","045190fdeba7c3f28ade39893e203599f8b0833f2175f247ba2423e42b07d74f"
"carf_benchmark/datasets/prepare_public_perturbseq.py",22607,"2026-05-01T07:14:42Z","f482a888bdc3e3fad2f83c1858e825613fd654367b3440e570e706defdd15566"
"carf_benchmark/leaderboard/audit_matrix.csv",3125,"2026-05-01T07:22:32Z","f06dd498984956eabefbb27af0e7e7f4effb5cf78d38e3db927b30118bd50ec9"
"carf_benchmark/leaderboard/dataset_readiness.csv",1119,"2026-05-01T07:22:32Z","54c6b23f52ace665923bca31907e57830a3fa2b7d221613ffd9b5af65f44b5e9"
"carf_benchmark/leaderboard/leaderboard_summary.csv",2056,"2026-05-01T07:22:32Z","5b757130f98e91c0763893fe80e6e3cbd4320ef48f5551b9aafce84aca26d30e"
"carf_benchmark/leaderboard/leaderboard_summary.md",1410,"2026-05-01T07:22:32Z","1143e4b8c8a1590ae543e80be0dcb63161a3bf8d8d970361c3280ae27d6f8b11"
"carf_benchmark/leaderboard/leaderboard.csv",4932,"2026-05-01T07:22:32Z","ad5bffd5382f063bcf40402924f373a33c258f9b3ba9e7b1a4c0d5790fbe851b"
"carf_benchmark/leaderboard/leaderboard.md",2545,"2026-05-01T07:22:32Z","a391419f703e0ecd490dffdff93c7482528084913f35c85985ec14546a19dd2f"
"carf_benchmark/leaderboard/psr_curves.csv",12299,"2026-05-01T07:22:32Z","46868ec5a830806898c99683f3f3dd9e2c87a9fc73860a7e09f9543be8ed3a31"
"carf_benchmark/README.md",6333,"2026-05-01T07:18:49Z","82aa707380a1f3e2e688650e59b8cd76285240a54ddabb94629e77dc1456da37"
"carf_benchmark/registry/datasets.csv",1462,"2026-05-01T07:07:50Z","d9b13d40317e464feb86bfdd82e8bccf802ede8b9a2179d1ae4d00552901e1cb"
"carf_benchmark/registry/models.csv",2675,"2026-05-01T07:14:54Z","3180a84114511a56ca3c0d5187747866e4a6b62d8ab54f69433a99c6c07479dc"
"carf_benchmark/registry/public_dataset_sources.csv",1931,"2026-05-01T06:57:52Z","5c8dbf81c19855f425ced25dc9f9c8c9522170f7c98bef7843661b3458dfa699"
"carf_benchmark/runs/adamson_2016_perturbseq/source_manifest.json",572,"2026-05-01T07:04:42Z","352c4935cc40603ad87464d9b4e6aea06621735897b841e4db86ed700e6a3c6d"
"carf_benchmark/runs/dixit_2016_perturbseq/source_manifest.json",555,"2026-05-01T07:04:42Z","df2c316d17f548e6b42b6dd2b4c0457612a6a819fe44897d0ab96ff882e8e431"
"carf_benchmark/runs/frangieh_2021_cite_seq/source_manifest.json",578,"2026-05-01T07:04:42Z","33439ed04e5e56b0aa4a646cdef145aa723d5c451ad62f94b19f4a8700765e9c"
"carf_benchmark/runs/norman_2019_combo/source_manifest.json",578,"2026-05-01T07:04:42Z","f06b4295ce2a955b0f3394c569ddb1b35655edd318fd6d63793dad904ece8ad6"
"carf_benchmark/runs/replogle_2022_genome_scale/inputs/covariates.csv",1988566,"2026-05-01T07:15:02Z","a67ce9b8af1d366188f176a5c185a73cfed6d49f33ef908ff3e9ed9a94ec7129"
"carf_benchmark/runs/replogle_2022_genome_scale/inputs/ground_truth.csv",3706614,"2026-05-01T07:15:02Z","a1ab1333f6d05e3c0c7b1765c9e89c7aa8a5a5b0edd36eb4ce9668ec591b36a2"
"carf_benchmark/runs/replogle_2022_genome_scale/inputs/method_scores.csv",11706679,"2026-05-01T07:15:02Z","099329d3d1f0aace6d11a9bb7f7ebc121caadd5ee58a9bea1287696db2468543"
"carf_benchmark/runs/replogle_2022_genome_scale/native/FDPS_observed_delta.csv",418230,"2026-05-01T07:15:01Z","1ce8e5bbe66768a1da38de8a5cf7688bd5d7619a0a9d908028c8a6faa36eaef4"
"carf_benchmark/runs/replogle_2022_genome_scale/native/FDPS+HUS1_observed_delta.csv",420407,"2026-05-01T07:15:01Z","eb5124ca343732aa3128e9cc99106da657c116b8e9358956fd810ccfa409b238"
"carf_benchmark/runs/replogle_2022_genome_scale/native/HUS1_observed_delta.csv",410260,"2026-05-01T07:15:01Z","5071171abd04b7d2d58d7083927996b879677ee1282c7f669e935727eaa8a7a2"
"carf_benchmark/runs/replogle_2022_genome_scale/run_manifest.json",1989,"2026-05-01T07:15:02Z","ee9e5eb9210c89dbb321a861d2b3ae3be2003602f94c1a6c5d67337471c4f6b1"
"carf_benchmark/runs/replogle_2022_genome_scale/source_manifest.json",627,"2026-05-01T07:04:42Z","724de3e208645b4322b28d9d07fec18c767e6ad9be4ff7214b4e163897546153"
"carf_benchmark/runs/wwox_dlbcl_v1/inputs/covariates.csv",3046166,"2026-05-01T07:22:29Z","5258cde308afb7d84a310fd5c83033fd6b747d36e5c193800ceee10091d30a38"
"carf_benchmark/runs/wwox_dlbcl_v1/inputs/ground_truth.csv",5868,"2026-05-01T07:22:29Z","7e907934fdaa09307c941386e35971e5508fed3efa1164cb1eac4655264324d8"
"carf_benchmark/runs/wwox_dlbcl_v1/inputs/method_scores.csv",12649956,"2026-05-01T07:22:29Z","a9f5179343620a5be3c81a30e9606ecaa795ce93b274a2e1831d8bc6a77f7157"
"carf_benchmark/runs/wwox_dlbcl_v1/run_manifest.json",584,"2026-05-01T07:22:29Z","6e98461173c7e2cd4efa037aae7e5d919890645697449cacebbaca49a8ffce32"
"carf_benchmark/schema/benchmark_run.schema.json",579,"2026-05-01T06:44:50Z","19af8ea6cc428a3dfd66b02139cdd9fe7aa21c14786cac4263530b217a2bf06b"
"carf_benchmark/schema/covariates.schema.json",801,"2026-05-01T07:00:52Z","b80313f556b599d7642a0116d409130874ab25f0577ae3d4b963ebfc934168df"
